source;share/emse_rx150_benchmarks/hook/cmake_prefix_path.ps1
source;share/emse_rx150_benchmarks/hook/cmake_prefix_path.dsv
source;share/emse_rx150_benchmarks/hook/cmake_prefix_path.sh
source;share/emse_rx150_benchmarks/hook/ld_library_path_lib.ps1
source;share/emse_rx150_benchmarks/hook/ld_library_path_lib.dsv
source;share/emse_rx150_benchmarks/hook/ld_library_path_lib.sh
source;share/emse_rx150_benchmarks/local_setup.bash
source;share/emse_rx150_benchmarks/local_setup.dsv
source;share/emse_rx150_benchmarks/local_setup.ps1
source;share/emse_rx150_benchmarks/local_setup.sh
source;share/emse_rx150_benchmarks/local_setup.zsh
